# ::snt the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::tok the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::alignments 30-31|0.1.1 29-30|0.1.1.0 28-29|0.1 27-28|0 26-27|0.0 24-25|0.1.0 23-24|0.1.0.1 18-19|0.1.1.1.2.0 16-17|0.1.1.1 15-16|0.1.1.1.0 14-15|0.1.1.1.1 11-12|0.1.1.1.2 10-11|0.1.1.1.2.1 9-10|0.1.1.1.2.1.0 7-8|0.1.1.1.2.1.1 5-6|0.1.1.1.2.1.1.0 2-3|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:17.671
# ::node	0	motivate-01	27-28
# ::node	0.0	psychological	26-27
# ::node	0.1	or	28-29
# ::node	0.1.0	concern-01	24-25
# ::node	0.1.0.0	read-01	2-3
# ::node	0.1.0.0.0	book	1-2
# ::node	0.1.0.1	little	23-24
# ::node	0.1.1	develop-02	30-31
# ::node	0.1.1.0	character	29-30
# ::node	0.1.1.1	plot-01	16-17
# ::node	0.1.1.1.0	realist	15-16
# ::node	0.1.1.1.1	prostitute-01	14-15
# ::node	0.1.1.1.2	derive-01	11-12
# ::node	0.1.1.1.2.0	together	18-19
# ::node	0.1.1.1.2.1	element	10-11
# ::node	0.1.1.1.2.1.0	narrative	9-10
# ::node	0.1.1.1.2.1.1	inventory	7-8
# ::node	0.1.1.1.2.1.1.0	kind	5-6
# ::root	0	motivate-01
# ::edge	concern-01	ARG1	or	0.1.0	0.1	
# ::edge	concern-01	mod	little	0.1.0	0.1.0.1	
# ::edge	derive-01	ARG0	together	0.1.1.1.2	0.1.1.1.2.0	
# ::edge	derive-01	ARG1	element	0.1.1.1.2	0.1.1.1.2.1	
# ::edge	derive-01	ARG2	plot-01	0.1.1.1.2	0.1.1.1	
# ::edge	develop-02	ARG1	character	0.1.1	0.1.1.0	
# ::edge	develop-02	ARG2	plot-01	0.1.1	0.1.1.1	
# ::edge	element	mod	narrative	0.1.1.1.2.1	0.1.1.1.2.1.0	
# ::edge	inventory	mod	kind	0.1.1.1.2.1.1	0.1.1.1.2.1.1.0	
# ::edge	inventory	poss	element	0.1.1.1.2.1.1	0.1.1.1.2.1	
# ::edge	motivate-01	mod	psychological	0	0.0	
# ::edge	or	op1	motivate-01	0.1	0	
# ::edge	or	op2	develop-02	0.1	0.1.1	
# ::edge	plot-01	ARG1	realist	0.1.1.1	0.1.1.1.0	
# ::edge	prostitute-01	ARG1	plot-01	0.1.1.1.1	0.1.1.1	
# ::edge	read-01	ARG0	book	0.1.0.0	0.1.0.0.0	
# ::edge	read-01	ARG1	concern-01	0.1.0.0	0.1.0	
(m / motivate-01 
                                          :op2 (w / woman 
                                                :part (c3 / context))) 
                                    :polarity -)) 
                        :time (u / ultimate)))))

# ::snt though different in detail these ideas are similar in that they both derive from the clocks observable characteristics and behaviour
# ::tok though different in detail these ideas are similar in that they both derive from the clocks observable characteristics and behaviour
# ::alignments 19-20|0.1 18-19|0 17-18|0.0.1.0+0.0.1 12-13|0.0 11-12|0.0.0.0 10-11|0.0.0 5-6|0.1.0.0 3-4|0.1.0.1 1-2|0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:47.702
# ::node	0	and	18-19
# ::node	0.0	derive-01	12-13
# ::node	0.0.0	they	10-11
# ::node	0.0.0.0	both	11-12
# ::node	0.0.1	thing	17-18
# ::node	0.0.1.0	characteristic-41	17-18
# ::node	0.1	behave-01	19-20
# ::node	0.1.0	differ-02	1-2
# ::node	0.1.0.0	idea	5-6
# ::node	0.1.0.1	detail-01	3-4
# ::root	0	and
# ::edge	and	op1	derive-01	0	0.0	
# ::edge	and	op2	behave-01	0	0.1	
# ::edge	behave-01	ARG1	differ-02	0.1	0.1.0	
# ::edge	characteristic-41	ARG2	thing	0.0.1.0	0.0.1	
# ::edge	derive-01	ARG0	they	0.0	0.0.0	
# ::edge	derive-01	ARG2	thing	0.0	0.0.1	
# ::edge	differ-02	ARG1	idea	0.1.0	0.1.0.0	
# ::edge	differ-02	ARG2	detail-01	0.1.0	0.1.0.1	
# ::edge	they	mod	both	0.0.0	0.0.0.0	
(a / and 
      :op1 (d / derive-01 
            :ARG0 (t2 / they 
                  :mod (b2 / both)) 
            :ARG2 (t / thing 
                  :ARG2-of (c / characteristic-41))) 
      :op2 (b / behave-01 
            :ARG1 (d3 / differ-02 
                  :ARG1 (i / idea) 
                  :ARG2 (d2 / detail-01))))

# ::snt set on the last day of the war and the first day of the peace the story derives much of its power from the tension between intense polishness and impassioned scepticism about the national tradition of romantic heroism
# ::tok set on the last day of the war and the first day of the peace the story derives much of its power from the tension between intense polishness and impassioned scepticism about the national tradition of romantic heroism
# ::alignments 36-37|0.2.1 34-35|0.4 33-34|0.4.0 28-29|0 26-27|0.3 25-26|0.1 24-25|0.1.0 21-22|0.0 18-19|0.0.0 16-17|0.0.1 14-15|0.2 11-12|0.2.0 8-9|0.2.0.0 7-8|0.2.0.0.1.0 4-5|0.2.0.0.1 3-4|0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:47.822
# ::node	0	and	28-29
# ::node	0.0	power	21-22
# ::node	0.0.0	much	18-19
# ::node	0.0.1	story	16-17
# ::node	0.1	between	25-26
# ::node	0.1.0	tension	24-25
# ::node	0.2	peace	14-15
# ::node	0.2.0	day	11-12
# ::node	0.2.0.0	and	8-9
# ::node	0.2.0.0.0	last	3-4
# ::node	0.2.0.0.1	day	4-5
# ::node	0.2.0.0.1.0	war	7-8
# ::node	0.2.1	romantic	36-37
# ::node	0.3	intense	26-27
# ::node	0.4	tradition	34-35
# ::node	0.4.0	nation	33-34
# ::root	0	and
# ::edge	and	op1	last	0.2.0.0	0.2.0.0.0	
# ::edge	and	op1	peace	0	0.2	
# ::edge	and	op2	day	0.2.0.0	0.2.0.0.1	
# ::edge	and	op2	intense	0	0.3	
# ::edge	and	op3	day	0.2.0.0	0.2.0	
# ::edge	and	poss	tradition	0	0.4	
# ::edge	between	op1	and	0.1	0	
# ::edge	peace	part	day	0.2	0.2.0	
# ::edge	power	example	and	0.0	0	
# ::edge	power	part	much	0.0	0.0.0	
# ::edge	power	poss	story	0.0	0.0.1	
# ::edge	romantic	poss	peace	0.2.1	0.2	
# ::edge	tension	mod	between	0.1.0	0.1	
# ::edge	tradition	mod	nation	0.4	0.4.0	
# ::edge	war	time	day	0.2.0.0.1.0	0.2.0.0.1	
(a / and 
      :example-of (p / power 
            :part (m / much) 
            :poss (s / story)) 
      :op-of (b / between 
            :mod-of (t2 / tension)) 
      :op1 (p2 / peace 
            :part (d / day 
                  :op-of (a2 / and 
                        :op1 (l / last) 
                        :op2 (d2 / day 
                              :time-of (w / war)))) 
            :poss-of (r / romantic)) 
      :op2 (i / intense) 
      :poss (t / tradition 
            :mod (n / nation)))

# ::snt few arsenal players will derive much pleasure from pondering their performances but if anyone is waking up at night screaming it will be niall quinn
# ::tok few arsenal players will derive much pleasure from pondering their performances but if anyone is waking up at night screaming it will be niall quinn
# ::alignments 20-21|0.0.0.0 19-20|0 18-19|0.0.0.2 15-16|0.0.0 13-14|0.0 11-12|0.0.0.1 10-11|0.0.0.1.0.0.0 6-7|0.0.0.1.0.1 5-6|0.0.0.1.0.1.0 4-5|0.0.0.1.0 2-3|0.0.0.1.0.0.1+0.0.0.1.0.0 1-2|0.0.0.1.0.0.1.0 0-1|0.0.0.1.0.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:48.040
# ::node	0	scream-01	19-20
# ::node	0.0	anyone	13-14
# ::node	0.0.0	wake-02	15-16
# ::node	0.0.0.0	it	20-21
# ::node	0.0.0.1	contrast-01	11-12
# ::node	0.0.0.1.0	derive-01	4-5
# ::node	0.0.0.1.0.0	person	2-3
# ::node	0.0.0.1.0.0.0	perform-01	10-11
# ::node	0.0.0.1.0.0.1	play-01	2-3
# ::node	0.0.0.1.0.0.1.0	arsenal	1-2
# ::node	0.0.0.1.0.0.2	few	0-1
# ::node	0.0.0.1.0.1	pleasure	6-7
# ::node	0.0.0.1.0.1.0	much	5-6
# ::node	0.0.0.2	night	18-19
# ::root	0	scream-01
# ::edge	contrast-01	ARG1	derive-01	0.0.0.1	0.0.0.1.0	
# ::edge	contrast-01	ARG2	wake-02	0.0.0.1	0.0.0	
# ::edge	derive-01	ARG0	person	0.0.0.1.0	0.0.0.1.0.0	
# ::edge	derive-01	ARG1	pleasure	0.0.0.1.0	0.0.0.1.0.1	
# ::edge	perform-01	ARG0	person	0.0.0.1.0.0.0	0.0.0.1.0.0	
# ::edge	person	quant	few	0.0.0.1.0.0	0.0.0.1.0.0.2	
# ::edge	play-01	ARG0	person	0.0.0.1.0.0.1	0.0.0.1.0.0	
# ::edge	play-01	ARG1	arsenal	0.0.0.1.0.0.1	0.0.0.1.0.0.1.0	
# ::edge	pleasure	quant	much	0.0.0.1.0.1	0.0.0.1.0.1.0	
# ::edge	scream-01	ARG0	anyone	0	0.0	
# ::edge	wake-02	ARG0	anyone	0.0.0	0.0	
# ::edge	wake-02	ARG1	it	0.0.0	0.0.0.0	
# ::edge	wake-02	time	night	0.0.0	0.0.0.2	
(s / scream-01 
      :ARG0 (a / anyone 
            :ARG0-of (w / wake-02 
                  :ARG1 (i / it) 
                  :ARG2-of (c / contrast-01 
                        :ARG1 (d / derive-01 
                              :ARG0 (p3 / person 
                                    :ARG0-of (p / perform-01) 
                                    :ARG0-of (p4 / play-01 
                                          :ARG1 (a2 / arsenal)) 
                                    :quant (f / few)) 
                              :ARG1 (p2 / pleasure 
                                    :quant (m / much)))) 
                  :time (n / night))))

# ::snt the standard for dryers for example is 243 thousand which is derived by aggregating the standard inventory level for each of the individual dryer skus
# ::tok the standard for dryers for example is 243 thousand which is derived by aggregating the standard inventory level for each of the individual dryer skus
# ::alignments 22-23|0.0.1.0 19-20|0.0.0.0 17-18|0.0.0.1.0 16-17|0.0.0.1 15-16|0.0.0.1.0.0 11-12|0.0.0 5-6|0 3-4|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:48.102
# ::node	0	example	5-6
# ::node	0.0	dryer	3-4
# ::node	0.0.0	derive-01	11-12
# ::node	0.0.0.0	each	19-20
# ::node	0.0.0.1	inventory	16-17
# ::node	0.0.0.1.0	level	17-18
# ::node	0.0.0.1.0.0	standard	15-16
# ::node	0.0.1	standard	1-2
# ::node	0.0.1.0	individual	22-23
# ::root	0	example
(e2 / example 
      :mod-of (d2 / dryer 
            :ARG0-of (d / derive-01 
                  :ARG1 (e / each) 
                  :ARG2 (i2 / inventory 
                        :mod-of (l / level 
                              :mod (s / standard)))) 
            :topic-of (s2 / standard 
                  :poss (i / individual))))

# ::snt from dutch historian gustav renier i derived the formulation that history is a social necessity in face of government philistinism and the fantasies of cultural theory this i believe is the bedrock upon which claims for a proper respect for historical study should be founded
# ::tok from dutch historian gustav renier i derived the formulation that history is a social necessity in face of government philistinism and the fantasies of cultural theory this i believe is the bedrock upon which claims for a proper respect for historical study should be founded
# ::alignments 44-45|0.2 42-43|0.2.0 41-42|0.1.1 40-41|0.1.1.0 38-39|0.1 37-38|0.1.2 34-35|0 28-29|0.1.0.1 27-28|0.1.0 26-27|0.1.0.1.0 25-26|0.2.0.0.1.0 24-25|0.2.0.0.1.0.0 22-23|0.2.0.0.1 20-21|0.2.0.0 16-17|0.2.0.0.0 13-14|0.0 10-11|0.2.0.0.0.0 6-7|0.1.0.0 5-6|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:48.799
# ::node	0	claim-01	34-35
# ::node	0.0	society	13-14
# ::node	0.1	respect-01	38-39
# ::node	0.1.0	i	27-28
# ::node	0.1.0.0	derive-01	6-7
# ::node	0.1.0.0.0	i	5-6
# ::node	0.1.0.1	believe-01	28-29
# ::node	0.1.0.1.0	this	26-27
# ::node	0.1.1	study-01	41-42
# ::node	0.1.1.0	history	40-41
# ::node	0.1.2	proper	37-38
# ::node	0.2	found-01	44-45
# ::node	0.2.0	recommend-01	42-43
# ::node	0.2.0.0	and	20-21
# ::node	0.2.0.0.0	face-01	16-17
# ::node	0.2.0.0.0.0	history	10-11
# ::node	0.2.0.0.1	fantasy	22-23
# ::node	0.2.0.0.1.0	theory	25-26
# ::node	0.2.0.0.1.0.0	culture	24-25
# ::root	0	claim-01
# ::edge	and	op1	fantasy	0.2.0.0	0.2.0.0.1	
# ::edge	and	op2	recommend-01	0.2.0.0	0.2.0	
# ::edge	believe-01	ARG0	i	0.1.0.1	0.1.0	
# ::edge	believe-01	ARG1	this	0.1.0.1	0.1.0.1.0	
# ::edge	claim-01	ARG0	society	0	0.0	
# ::edge	claim-01	ARG1	respect-01	0	0.1	
# ::edge	derive-01	ARG0	i	0.1.0.0	0.1.0	
# ::edge	derive-01	ARG1	i	0.1.0.0	0.1.0.0.0	
# ::edge	face-01	ARG0	history	0.2.0.0.0	0.2.0.0.0.0	
# ::edge	face-01	ARG1	and	0.2.0.0.0	0.2.0.0	
# ::edge	found-01	ARG1	claim-01	0.2	0	
# ::edge	recommend-01	ARG1	found-01	0.2.0	0.2	
# ::edge	respect-01	ARG0	i	0.1	0.1.0	
# ::edge	respect-01	ARG1	study-01	0.1	0.1.1	
# ::edge	respect-01	mod	proper	0.1	0.1.2	
# ::edge	study-01	mod	history	0.1.1	0.1.1.0	
# ::edge	theory	mod	fantasy	0.2.0.0.1.0	0.2.0.0.1	
# ::edge	theory	topic	culture	0.2.0.0.1.0	0.2.0.0.1.0.0	
(c / claim-01 
      :ARG0 (s2 / society) 
      :ARG1 (r2 / respect-01 
            :ARG0 (i / i 
                  :ARG0-of (d / derive-01 
                        :ARG1 (i2 / i)) 
                  :ARG0-of (b / believe-01 
                        :ARG1 (t / this))) 
            :ARG1 (s / study-01 
                  :mod (h / history)) 
            :mod (p / proper)) 
      :ARG1-of (f / found-01 
            :ARG1-of (r / recommend-01 
                  :op-of (a / and 
                        :ARG1-of (f3 / face-01 
                              :ARG0 (h2 / history)) 
                        :op1 (f2 / fantasy 
                              :mod-of (t2 / theory 
                                    :topic (c2 / culture)))))))

# ::snt some rights derive from others
# ::tok some rights derive from others
# ::alignments 4-5|0.1 2-3|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:48.807
# ::node	0	derive-01	2-3
# ::node	0.0	right	1-2
# ::node	0.0.0	some	0-1
# ::node	0.1	other	4-5
# ::root	0	derive-01
# ::edge	derive-01	ARG1	right	0	0.0	
# ::edge	derive-01	ARG2	other	0	0.1	
# ::edge	right	quant	some	0.0	0.0.0	
(d / derive-01 
      :ARG1 (r / right 
            :quant (s / some)) 
      :ARG2 (o / other))

# ::snt since it was in the interests of justice that the owner of a stolen confidential file should have a civil remedy against the person who had stolen the file a journalist was required to disclose his source of information which had been derived from the stolen file in order that the owner could bring civil proceedings to recover the file
# ::tok since it was in the interests of justice that the owner of a stolen confidential file should have a civil remedy against the person who had stolen the file a journalist was required to disclose his source of information which had been derived from the stolen file in order that the owner could bring civil proceedings to recover the file
# ::alignments 59-60|0.2.0.0.0 57-58|0.2.0.0 55-56|0.2.0.0.1.1 54-55|0.2.0.0.1.1.0 53-54|0.2.0.0.1 52-53|0.2.0.0.1.2 51-52|0.2.0.0.1.0.0+0.2.0.0.1.0 46-47|0.3.0.0 45-46|0.3.0.0.0 42-43|0.3.0 38-39|0.3 36-37|0.1 34-35|0 32-33|0.2 30-31|0.0 28-29|0.2.0 26-27|0.2.0.1 23-24|0.2.0.1.0 20-21|0.2.0.1.0.0 19-20|0.2.0.1.0.0.2 16-17|0.2.0.1.0.0.1 15-16|0.2.0.1.0.0.0.0.0 14-15|0.2.0.1.0.0.0.0.0.1 13-14|0.2.0.1.0.0.0.0.0.0 10-11|0.2.0.1.0.0.0.0+0.2.0.1.0.0.0 7-8|0.2.0.1.0.0.1.1 5-6|0.2.0.1.0.0.1.1.0 1-2|0.2.0.1.0.0.1.0 0-1|0.2.0.1.0.0.1.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:50.264
# ::node	0	disclose-01	34-35
# ::node	0.0	journalist	30-31
# ::node	0.1	source	36-37
# ::node	0.2	require-01	32-33
# ::node	0.2.0	file	28-29
# ::node	0.2.0.0	recover-02	57-58
# ::node	0.2.0.0.0	file	59-60
# ::node	0.2.0.0.1	bring-01	53-54
# ::node	0.2.0.0.1.0	person	51-52
# ::node	0.2.0.0.1.0.0	own-01	51-52
# ::node	0.2.0.0.1.1	proceeding	55-56
# ::node	0.2.0.0.1.1.0	civil	54-55
# ::node	0.2.0.0.1.2	possible	52-53
# ::node	0.2.0.1	steal-01	26-27
# ::node	0.2.0.1.0	person	23-24
# ::node	0.2.0.1.0.0	remedy-01	20-21
# ::node	0.2.0.1.0.0.0	person	10-11
# ::node	0.2.0.1.0.0.0.0	own-01	10-11
# ::node	0.2.0.1.0.0.0.0.0	file	15-16
# ::node	0.2.0.1.0.0.0.0.0.0	steal-01	13-14
# ::node	0.2.0.1.0.0.0.0.0.1	confidential	14-15
# ::node	0.2.0.1.0.0.1	recommend-01	16-17
# ::node	0.2.0.1.0.0.1.0	it	1-2
# ::node	0.2.0.1.0.0.1.1	justice	7-8
# ::node	0.2.0.1.0.0.1.1.0	interest	5-6
# ::node	0.2.0.1.0.0.1.2	since	0-1
# ::node	0.2.0.1.0.0.2	civil	19-20
# ::node	0.3	information	38-39
# ::node	0.3.0	derive-01	42-43
# ::node	0.3.0.0	file	46-47
# ::node	0.3.0.0.0	steal-01	45-46
# ::root	0	disclose-01
# ::edge	bring-01	ARG0	person	0.2.0.0.1	0.2.0.0.1.0	
# ::edge	bring-01	ARG1	proceeding	0.2.0.0.1	0.2.0.0.1.1	
# ::edge	bring-01	mod	possible	0.2.0.0.1	0.2.0.0.1.2	
# ::edge	bring-01	purpose	recover-02	0.2.0.0.1	0.2.0.0	
# ::edge	derive-01	ARG1	information	0.3.0	0.3	
# ::edge	derive-01	ARG2	file	0.3.0	0.3.0.0	
# ::edge	disclose-01	ARG0	journalist	0	0.0	
# ::edge	disclose-01	ARG1	source	0	0.1	
# ::edge	disclose-01	ARG3	information	0	0.3	
# ::edge	file	mod	confidential	0.2.0.1.0.0.0.0.0	0.2.0.1.0.0.0.0.0.1	
# ::edge	interest	location	justice	0.2.0.1.0.0.1.1.0	0.2.0.1.0.0.1.1	
# ::edge	justice	op1	recommend-01	0.2.0.1.0.0.1.1	0.2.0.1.0.0.1	
# ::edge	own-01	ARG0	person	0.2.0.0.1.0.0	0.2.0.0.1.0	
# ::edge	own-01	ARG0	person	0.2.0.1.0.0.0.0	0.2.0.1.0.0.0	
# ::edge	own-01	ARG1	file	0.2.0.1.0.0.0.0	0.2.0.1.0.0.0.0.0	
# ::edge	proceeding	mod	civil	0.2.0.0.1.1	0.2.0.0.1.1.0	
# ::edge	recommend-01	ARG0	it	0.2.0.1.0.0.1	0.2.0.1.0.0.1.0	
# ::edge	recommend-01	ARG1	remedy-01	0.2.0.1.0.0.1	0.2.0.1.0.0	
# ::edge	recommend-01	time	since	0.2.0.1.0.0.1	0.2.0.1.0.0.1.2	
# ::edge	recover-02	ARG0	file	0.2.0.0	0.2.0	
# ::edge	recover-02	ARG1	file	0.2.0.0	0.2.0.0.0	
# ::edge	remedy-01	ARG0	person	0.2.0.1.0.0	0.2.0.1.0.0.0	
# ::edge	remedy-01	ARG1	person	0.2.0.1.0.0	0.2.0.1.0	
# ::edge	remedy-01	mod	civil	0.2.0.1.0.0	0.2.0.1.0.0.2	
# ::edge	require-01	ARG0	file	0.2	0.2.0	
# ::edge	require-01	ARG1	disclose-01	0.2	0	
# ::edge	steal-01	ARG0	person	0.2.0.1	0.2.0.1.0	
# ::edge	steal-01	ARG1	file	0.2.0.1	0.2.0	
# ::edge	steal-01	ARG1	file	0.2.0.1.0.0.0.0.0.0	0.2.0.1.0.0.0.0.0	
# ::edge	steal-01	ARG1	file	0.3.0.0.0	0.3.0.0	
(d2 / disclose-01 
      :ARG0 (j / journalist) 
      :ARG1 (s2 / source) 
      :ARG1-of (r2 / require-01 
            :ARG0 (f3 / file 
                  :ARG0-of (r / recover-02 
                        :ARG1 (f / file) 
                        :purpose-of (b / bring-01 
                              :ARG0 (p3 / person 
                                    :ARG0-of (o / own-01)) 
                              :ARG1 (p / proceeding 
                                    :mod (c / civil)) 
                              :mod (p2 / possible))) 
                  :ARG1-of (s3 / steal-01 
                        :ARG0 (p4 / person 
                              :ARG1-of (r3 / remedy-01 
                                    :ARG0 (p5 / person 
                                          :ARG0-of (o2 / own-01 
                                                :ARG1 (f4 / file 
                                                      :ARG1-of (s4 / steal-01) 
                                                      :mod (c3 / confidential)))) 
                                    :ARG1-of (r4 / recommend-01 
                                          :ARG0 (i3 / it) 
                                          :op-of (j2 / justice 
                                                :location-of (i2 / interest)) 
                                          :time (s5 / since)) 
                                    :mod (c2 / civil)))))) 
      :ARG3 (i / information 
            :ARG1-of (d / derive-01 
                  :ARG2 (f2 / file 
                        :ARG1-of (s / steal-01)))))

# ::snt reagan felt the need for catchphrases usually showbiz derived lets make it one more for the gipper is a line he said in a biopic of the baseball player george gipp you aint seen nothin yet is the merest amendment of al jolsons standard intro
# ::tok reagan felt the need for catchphrases usually showbiz derived lets make it one more for the gipper is a line he said in a biopic of the baseball player george gipp you aint seen nothin yet is the merest amendment of al jolsons standard intro
# ::alignments 43-44|0.0.0.0 39-40|0.0.0.1.0 35-36|0.0.0.1 33-34|0.0.0 31-32|0.0.0.1.0.0 27-28|0.0.0.1.0.0.0.0 21-22|0 20-21|0.0 19-20|0.1 11-12|0.0.0.1.0.0.0.1.1.0 9-10|0.0.0.1.0.0.0.1.1 8-9|0.0.0.1.0.0.0.1.1.1 6-7|0.0.0.1.0.0.0.1.0 3-4|0.0.0.1.0.0.0 1-2|0.0.0.1.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:50.933
# ::node	0	say-01	21-22
# ::node	0.0	he	20-21
# ::node	0.0.0	see-01	33-34
# ::node	0.0.0.0	standard	43-44
# ::node	0.0.0.1	yet	35-36
# ::node	0.0.0.1.0	amend-01	39-40
# ::node	0.0.0.1.0.0	you	31-32
# ::node	0.0.0.1.0.0.0	need-01	3-4
# ::node	0.0.0.1.0.0.0.0	baseball	27-28
# ::node	0.0.0.1.0.0.0.1	feel-01	1-2
# ::node	0.0.0.1.0.0.0.1.0	usual	6-7
# ::node	0.0.0.1.0.0.0.1.1	let-01	9-10
# ::node	0.0.0.1.0.0.0.1.1.0	it	11-12
# ::node	0.0.0.1.0.0.0.1.1.1	derive-01	8-9
# ::node	0.1	line	19-20
# ::root	0	say-01
# ::edge	amend-01	ARG0	you	0.0.0.1.0	0.0.0.1.0.0	
# ::edge	derive-01	ARG1	let-01	0.0.0.1.0.0.0.1.1.1	0.0.0.1.0.0.0.1.1	
# ::edge	feel-01	ARG0	usual	0.0.0.1.0.0.0.1	0.0.0.1.0.0.0.1.0	
# ::edge	feel-01	ARG1	let-01	0.0.0.1.0.0.0.1	0.0.0.1.0.0.0.1.1	
# ::edge	feel-01	ARG2	need-01	0.0.0.1.0.0.0.1	0.0.0.1.0.0.0	
# ::edge	let-01	ARG1	it	0.0.0.1.0.0.0.1.1	0.0.0.1.0.0.0.1.1.0	
# ::edge	need-01	ARG0	you	0.0.0.1.0.0.0	0.0.0.1.0.0	
# ::edge	need-01	ARG1	baseball	0.0.0.1.0.0.0	0.0.0.1.0.0.0.0	
# ::edge	say-01	ARG0	he	0	0.0	
# ::edge	say-01	ARG1	line	0	0.1	
# ::edge	see-01	ARG0	he	0.0.0	0.0	
# ::edge	standard	op1	see-01	0.0.0.0	0.0.0	
# ::edge	yet	op1	see-01	0.0.0.1	0.0.0	
# ::edge	yet	op2	amend-01	0.0.0.1	0.0.0.1.0	
(s3 / say-01 
      :ARG0 (h / he 
            :ARG0-of (s2 / see-01 
                  :op-of (s / standard) 
                  :op-of (y / yet 
                        :op1 (a / amend-01 
                              :ARG0 (y2 / you 
                                    :ARG0-of (n / need-01 
                                          :ARG1 (b / baseball) 
                                          :ARG2-of (f / feel-01 
                                                :ARG0 (u / usual) 
                                                :ARG1 (l2 / let-01 
                                                      :ARG1 (i / it) 
                                                      :ARG1-of (d / derive-01))))))))) 
      :ARG1 (l / line))

# ::snt the right which the promise confers on the promisee does not derive from the right to promise which is a right of the promisor
# ::tok the right which the promise confers on the promisee does not derive from the right to promise which is a right of the promisor
# ::alignments 16-17|0.0 11-12|0 4-5|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:50.956
# ::node	0	derive-01	11-12
# ::node	0.0	promise-01	16-17
# ::node	0.0.0	promise-01	4-5
# ::root	0	derive-01
(d / derive-01 
      :ARG1-of (p / promise-01 
            :ARG1-of (p2 / promise-01)))

# ::snt in response to these difficulties a different form of work organisation deriving from the singleplace tradition was developed
# ::tok in response to these difficulties a different form of work organisation deriving from the singleplace tradition was developed
# ::alignments 17-18|0.1 15-16|0.0 10-11|0 7-8|0.2 6-7|0.2.0 4-5|0.2.0.0 1-2|0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:51.000
# ::node	0	organize-01	10-11
# ::node	0.0	tradition	15-16
# ::node	0.1	develop-02	17-18
# ::node	0.2	form	7-8
# ::node	0.2.0	differ-02	6-7
# ::node	0.2.0.0	difficulty	4-5
# ::node	0.2.0.0.0	respond-01	1-2
# ::root	0	organize-01
# ::edge	develop-02	ARG1	organize-01	0.1	0	
# ::edge	differ-02	ARG0	difficulty	0.2.0	0.2.0.0	
# ::edge	differ-02	ARG1	form	0.2.0	0.2	
# ::edge	form	mod	organize-01	0.2	0	
# ::edge	organize-01	ARG0	tradition	0	0.0	
# ::edge	respond-01	ARG1	difficulty	0.2.0.0.0	0.2.0.0	
(o / organize-01 
      :ARG0 (t / tradition) 
      :ARG1-of (d / develop-02) 
      :mod-of (f / form 
            :ARG1-of (d2 / differ-02 
                  :ARG0 (d3 / difficulty 
                        :ARG1-of (r / respond-01)))))

# ::snt the majesty of the law does not derive from pomp but from fear
# ::tok the majesty of the law does not derive from pomp but from fear
# ::alignments 12-13|0.0.1 10-11|0 7-8|0.0 4-5|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:51.013
# ::node	0	contrast-01	10-11
# ::node	0.0	derive-01	7-8
# ::node	0.0.0	law	4-5
# ::node	0.0.1	fear-01	12-13
# ::root	0	contrast-01
(c / contrast-01 
      :ARG2-of (d / derive-01 
            :ARG1 (l / law) 
            :ARG1-of (f / fear-01)))

# ::snt i have argued that the originality and force of nana derives from the way it simultaneously generates two conflicting interpretive networks for male fantasmatic apprehension of female sexuality
# ::tok i have argued that the originality and force of nana derives from the way it simultaneously generates two conflicting interpretive networks for male fantasmatic apprehension of female sexuality
# ::alignments 27-28|0.1.1.1.0 26-27|0.1.1.1.0.0 24-25|0.1.1.1 22-23|0.2 20-21|0.1.1 18-19|0.1.1.0 17-18|0.1.1.0.0 16-17|0.1 15-16|0.1.3 14-15|0.1.0 13-14|0.1.2 7-8|0.3.0 6-7|0.3 2-3|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:51.152
# ::node	0	argue-01	2-3
# ::node	0.0	i	0-1
# ::node	0.1	generate-01	16-17
# ::node	0.1.0	it	14-15
# ::node	0.1.1	network	20-21
# ::node	0.1.1.0	conflict-01	18-19
# ::node	0.1.1.0.0	2	17-18
# ::node	0.1.1.1	apprehension	24-25
# ::node	0.1.1.1.0	sexuality	27-28
